R1,init,t3,t2,weekly,gaussian,misdelay,fixed,delay_opt,t1,t4,t5,t6,R2,R3,smooth,timevar_est,timevar_sim,filename,estimationDir,simulationDir,infection_file,re_file,infection_exists,re_exists,infection_size,re_size,ReRMSE,RelError,RootDiff,EmpCoverage,CIWidth,OneTrans,DTWdist,frac_normal,overall_normal,slopeError,maxInc,t3diff
3.5,1000,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,307130,1132280,0.17895024747020247,-0.007477501093175172,2,0.04225352112676056,0.012789096688548218,0.9577464788732394,0.04416444406528401,0.9014084507042254,FALSE,0.4226944655994058,258317,11
2.5,10,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,313519,1130482,0.1407823280045843,-0.017779331732967894,1,0.6805555555555556,0.3090839562781089,1,0.03603139030330702,0.9166666666666666,FALSE,0.3349013064804816,392,16
3,10,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,318118,1147587,0.1335976948819021,-0.006971634925957666,1,0.4520547945205479,0.16015668857757315,1,0.026821872522143422,0.9583333333333334,FALSE,0.3160377895338587,1601,16
3.5,10,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,319634,1158244,0.1393801927958489,2.8671588956615565e-4,1,0.28378378378378377,0.08686344080631342,0.971830985915493,0.032872370456047025,1,FALSE,0.2718922026525818,5222,16
2.5,100,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,324706,1205722,0.12589680680110701,-0.014470446348564571,1,0.3026315789473684,0.09853327730662098,0.958904109589041,0.030309628318315546,0.9868421052631579,FALSE,0.31478853708567744,4001,16
3,100,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,329404,1221787,0.14571595055508751,-0.0038670450472464467,1,0.11688311688311688,0.052057131172943194,0.9605263157894737,0.044732278695996636,0.961038961038961,FALSE,0.2566626623041055,15608,16
3.5,100,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,324511,1206035,0.15843917667306814,-0.00495674427865091,1,0.11842105263157894,0.02852255239646534,0.96,0.040705301779218425,0.9605263157894737,FALSE,0.3344404677683516,52050,16
2.5,1000,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,326106,1211949,0.10518017082624465,-0.011712493755500803,1,0.17105263157894737,0.03124718606306942,0.9605263157894737,0.03311169657878784,0.9736842105263158,FALSE,0.24402119022254407,40270,16
3,1000,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,326680,1211487,0.14226762408988544,-0.005009756976366515,1,0.11842105263157894,0.016324621254453997,0.9866666666666667,0.0409417496970874,0.9605263157894737,FALSE,0.2940971097965102,156050,16
3.5,1000,36,20,0.75,0.1,0,FALSE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_36_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,328320,1221438,0.15810256797018513,0.003958493073598681,1,0.03896103896103896,0.008983743254691534,0.9868421052631579,0.047138551353387945,0.8571428571428571,FALSE,0.3404618668317668,521647,16
